development-policy-category,name,entry-date,start-date,end-date,slug
private-hire,Private hire,2020-10-03,2020-10-03,,/development-policy-category/private-hire
professional-and-financial-services,Professional and financial services,2020-10-03,2020-10-03,,/development-policy-category/professional-and-financial-services
public-transport,Public transport,2020-10-03,2020-10-03,,/development-policy-category/public-transport
rail,Rail,2020-10-03,2020-10-03,,/development-policy-category/rail
regeneration,Regeneration,2020-10-03,2020-10-03,,/development-policy-category/regeneration
rent,Rent,2020-10-03,2020-10-03,,/development-policy-category/rent
residential-alterations,Residential alterations,2020-10-03,2020-10-03,,/development-policy-category/residential-alterations
retail,Retail,2020-07-13,2020-07-13,,/development-policy-category/retail
retail-policy,Retail policy,2020-10-03,2020-10-03,,/development-policy-category/retail-policy
schools,Schools,2020-10-03,2020-10-03,,/development-policy-category/schools
section-106,Section 106,2020-10-03,2020-10-03,,/development-policy-category/section-106
servicing,Servicing,2020-10-03,2020-10-03,,/development-policy-category/servicing
specialised-housing,Specialised housing,2020-10-03,2020-10-03,,/development-policy-category/specialised-housing
strategic-policy,Strategic policy,2020-10-03,2020-10-03,,/development-policy-category/strategic-policy
street-markets,Street markets,2020-10-03,2020-10-03,,/development-policy-category/street-markets
tourism,Tourism,2020-10-03,2020-10-03,,/development-policy-category/tourism
town-centres,Town centres,2020-10-03,2020-10-03,,/development-policy-category/town-centres
tram,Tram,2020-10-03,2020-10-03,,/development-policy-category/tram
transport,Transport,2020-07-13,2020-07-13,,/development-policy-category/transport
trees,Trees,2020-10-03,2020-10-03,,/development-policy-category/trees
use-class,Use class,2020-10-03,2020-10-03,,/development-policy-category/use-class
views,Views,2020-10-03,2020-10-03,,/development-policy-category/views
walking,Walking,2020-10-03,2020-10-03,,/development-policy-category/walking
waste-management,waste management,2020-07-13,2020-07-13,2020-10-03,/development-policy-category/waste-management
waste,Waste,2020-10-03,2020-10-03,,/development-policy-category/waste
water-supply,water supply,2020-07-13,2020-07-13,2020-10-03,/development-policy-category/water-supply
wastewater,wastewater,2020-07-13,2020-07-13,2020-10-03,/development-policy-category/wastewater
water,Water,2020-10-03,2020-10-03,,/development-policy-category/water
waterways,Waterways,2020-10-03,2020-10-03,,/development-policy-category/waterways
world-heritage-sites,World heritage sites,2020-10-03,2020-10-03,,/development-policy-category/world-heritage-sites
